Date,MDY
3/1/13,200.23
2/28/13,200.51
2/27/13,201
2/26/13,198.12
2/25/13,196.88
2/22/13,201.48
2/21/13,199.02
2/20/13,200.78
2/19/13,204.44
2/15/13,203.13
2/14/13,203.43
2/13/13,202.9
2/12/13,202.37
2/11/13,201.4
2/8/13,201.9
2/7/13,200.64
2/6/13,200.97
2/5/13,199.86
2/4/13,198.66
2/1/13,200.48
1/31/13,198.86
1/30/13,198.02
1/29/13,199.24
1/28/13,199.34
1/25/13,199.64
1/24/13,197.76
1/23/13,196.8
1/22/13,196.82
1/18/13,195.19
1/17/13,194.78
1/16/13,193.12
1/15/13,193.59
1/14/13,192.65
1/11/13,192.28
1/10/13,192.58
1/9/13,192.18
1/8/13,191.01
1/7/13,191.52
1/4/13,192.05
1/3/13,190.72
1/2/13,190.86
12/31/12,185.71
12/28/12,182.73
12/27/12,183.85
12/26/12,184.02
12/24/12,185.44
12/21/12,186.49
12/20/12,188.05
12/19/12,186.89
12/18/12,187.2
12/17/12,184.66
12/14/12,183
12/13/12,183.37
12/12/12,184.55
12/11/12,184.84
12/10/12,184.05
12/7/12,182.91
12/6/12,182.67
12/5/12,182.3
12/4/12,181.91
12/3/12,182.03
11/30/12,182.35
11/29/12,182.42
11/28/12,181.18
11/27/12,180.01
11/26/12,180.41
11/23/12,180.55
11/21/12,178.4
11/20/12,177.89
11/19/12,177.29
11/16/12,173.76
11/15/12,172.52
11/14/12,173.2
11/13/12,176.49
11/12/12,176.54
11/9/12,176.8
11/8/12,176.37
11/7/12,178.9
11/6/12,182.69
11/5/12,181.1
11/2/12,179.99
11/1/12,182.68
10/31/12,178.25
10/26/12,177.56
10/25/12,178.07
10/24/12,177.68
10/23/12,178.18
10/22/12,179.48
10/19/12,179.59
10/18/12,182.37
10/17/12,182.51
10/16/12,181.17
10/15/12,179.32
10/12/12,177.66
10/11/12,179.13
10/10/12,178.23
10/9/12,179.11
10/8/12,180.71
10/5/12,181.53
10/4/12,181.53
10/3/12,179.86
10/2/12,179.9
10/1/12,178.97
9/28/12,179.92
9/27/12,180.68
9/26/12,178.57
9/25/12,179.94
9/24/12,182.73
9/21/12,182.74
9/20/12,183.4
9/19/12,184.67
9/18/12,184.22
9/17/12,185.5
9/14/12,187.35
9/13/12,185.31
9/12/12,183.49
9/11/12,182.54
9/10/12,182.42
9/7/12,183.16
9/6/12,182.21
9/5/12,178.71
9/4/12,179
8/31/12,177.33
8/30/12,176.22
8/29/12,177.52
8/28/12,177.4
8/27/12,176.65
8/24/12,176.7
8/23/12,176.24
8/22/12,177.41
8/21/12,177.78
8/20/12,177.57
8/17/12,178.1
8/16/12,177.33
8/15/12,175.79
8/14/12,174.56
8/13/12,174.83
8/10/12,175.09
8/9/12,175.06
8/8/12,174.73
8/7/12,174.59
8/6/12,172.81
8/3/12,171.91
8/2/12,168.65
8/1/12,169.46
7/31/12,171.26
7/30/12,172.28
7/27/12,172.72
7/26/12,169.2
7/25/12,166.72
7/24/12,166.37
7/23/12,168.85
7/20/12,171.14
7/19/12,172.74
7/18/12,172.65
7/17/12,171.49
7/16/12,170.46
7/13/12,171.51
7/12/12,168.84
7/11/12,169.45
7/10/12,169.96
7/9/12,171.88
7/6/12,172.49
7/5/12,174.5
7/3/12,174.47
7/2/12,172.49
6/29/12,171.3
6/28/12,166.79
6/27/12,166.29
6/26/12,164.65
6/25/12,163.55
6/22/12,166.54
6/21/12,165.79
6/20/12,170.25
6/19/12,170.37
6/18/12,168.61
6/15/12,167.25
6/14/12,166.05
6/13/12,164.98
6/12/12,167.22
6/11/12,165.55
6/8/12,168.72
6/7/12,167.33
6/6/12,168.1
6/5/12,164.56
6/4/12,162.51
6/1/12,163.34
5/31/12,168.57
5/30/12,169.01
5/29/12,172.45
5/25/12,170.29
5/24/12,170.64
5/23/12,170.01
5/22/12,169.04
5/21/12,168.53
5/18/12,164.71
5/17/12,166.79
5/16/12,171.41
5/15/12,172.94
5/14/12,173.61
5/11/12,175.58
5/10/12,175.53
5/9/12,175.37
5/8/12,176.05
5/7/12,176.38
5/4/12,175.7
5/3/12,178.49
5/2/12,181.47
5/1/12,181.14
4/30/12,180.2
4/27/12,181.75
4/26/12,180.99
4/25/12,179.24
4/24/12,176.2
4/23/12,175.76
4/20/12,177.48
4/19/12,177.25
4/18/12,177.93
4/17/12,178.42
4/16/12,175.62
4/13/12,175.54
4/12/12,177.74
4/11/12,174.62
4/10/12,172.64
4/9/12,176.8
4/5/12,178.99
4/4/12,179.72
4/3/12,182.18
4/2/12,181.77
3/30/12,180.71
3/29/12,180.86
3/28/12,181.13
3/27/12,182.09
3/26/12,182.84
3/23/12,180.14
3/22/12,178.97
3/21/12,180.81
3/20/12,181.01
3/19/12,182.35
3/16/12,181.74
3/15/12,182.38
3/14/12,180.71
3/13/12,182.1
3/12/12,178.61
3/9/12,179.26
3/8/12,177.54
3/7/12,175.53
3/6/12,173.8
3/5/12,177.21
3/2/12,177.85
3/1/12,179.35
2/29/12,177.67
2/28/12,179.02
2/27/12,179.24
2/24/12,179.21
2/23/12,179.16
2/22/12,177.73
2/21/12,178.42
2/17/12,179.21
2/16/12,179.34
